2025-01-13 23:01:44,093 - ERROR - An execution with the same parameters already exists. Please change the parameters.
2025-01-13 23:06:40,154 - INFO - Settings:
2025-01-13 23:06:40,154 - INFO -  - Train images path: mixed/dataset/yolo_format/train/images
2025-01-13 23:06:40,154 - INFO -  - Train labels path: mixed/dataset/yolo_format/train/labels
2025-01-13 23:06:40,154 - INFO -  - Test images path: mixed/dataset/yolo_format/test/images
2025-01-13 23:06:40,154 - INFO -  - Test labels path: mixed/dataset/yolo_format/test/labels
2025-01-13 23:06:40,154 - INFO -  - Validation images path: mixed/dataset/yolo_format/valid/images
2025-01-13 23:06:40,154 - INFO -  - Validation labels path: mixed/dataset/yolo_format/valid/labels
2025-01-13 23:06:40,154 - INFO -  - Model name: yolo11l.pt
2025-01-13 23:06:40,154 - INFO -  - Epochs: 300
2025-01-13 23:06:40,154 - INFO -  - Image size: 640x640
2025-01-13 23:06:40,154 - INFO -  - Image Channels: 3
2025-01-13 23:06:40,154 - INFO -  - Device: cuda
2025-01-13 23:06:40,154 - INFO -  - Patience: 100
2025-01-13 23:06:40,154 - INFO -  - Batch size: 16
2025-01-13 23:06:40,154 - INFO -  - Optimizer: AdamW
2025-01-13 23:06:40,154 - INFO -  - Initial Learning rate: 0.0001
2025-01-13 23:06:40,154 - INFO -  - Weight decay: 0.0001
2025-01-13 23:06:40,154 - INFO -  - Seed: 0
2025-01-13 23:06:40,154 - INFO - Starting model training
2025-01-13 23:06:44,764 - DEBUG - Loaded backend agg version v2.2.
2025-01-13 23:06:44,787 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2025-01-13 23:06:44,798 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-01-13 23:06:44,798 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-01-13 23:06:44,799 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-01-13 23:06:44,803 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2025-01-13 23:06:44,803 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-01-13 23:06:44,803 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-01-13 23:06:44,804 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-01-13 23:06:44,804 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-01-13 23:06:44,804 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-01-13 23:06:44,804 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
2025-01-13 23:06:44,804 - DEBUG - findfont: score(FontEntry(fname='/home/goncalolsilva@av.it.pt/work/pedestrian_traffic_assistant/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
